Actual,Predicted
61,61.416181818835696
66,66.08265758493557
72,72.36475009145157
66,66.16461319016615
65,64.56213194703827
71,70.650433861332
67,67.38376080731713
64,64.04471125393059
71,71.25706999914024
65,64.88181467784237
65,65.19807035996251
64,64.80310728184764
67,66.98876147141084
65,65.16949742080999
67,67.18439208079916
65,65.2421896492176
66,65.64323574565091
69,68.44427362487151
66,65.70073269028705
66,66.74759772969844
69,69.2915972831724
71,71.25004350060814
70,70.14358220647817
68,68.13385929943497
67,66.70480335597637
65,64.76327727179091
68,68.09779075091839
63,62.32220876767032
68,67.49232714577391
68,67.9306687808252
66,66.28177897741926
69,68.88020352702688
70,69.96130045430135
65,65.2106975628111
71,71.61085556513352
64,64.61732771673896
66,66.43077477054138
59,60.36465929595988
69,68.67582017877722
75,75.0370686683681
73,73.13623465785312
66,65.7004946693128
62,62.21692639869891
69,69.63707222174513
60,60.337799668315654
65,65.3349002143616
64,63.964992478907526
60,60.77489397718731
66,66.90985566101958
68,67.65444012717302
65,64.65710882323191
71,71.34166227943088
74,73.2868606942012
66,66.19589841717188
68,67.62343611698049
67,67.73798174676291
68,67.86896689636608
72,71.57714233585578
66,65.85134608142396
72,71.84671355163276
65,65.61761110527304
64,64.0727543638068
65,65.26085275829689
65,66.02998760663708
65,65.07293259546498
63,63.796003527707065
65,65.44035985271388
69,69.24182888578123
72,72.23223582075951
67,67.2315614764815
65,65.1583362502496
73,72.64377711787039
67,66.6135915927398
69,68.99006097525262
65,65.4070777522491
72,73.22557888044219
65,65.04737129211047
68,68.02703933520677
65,65.26580588828742
69,68.77397981160766
70,70.12131589950287
68,68.6087690816341
65,65.39505336193284
73,72.3200999030185
70,70.27446975713048
67,67.52663699720668
64,63.850286489172525
65,65.17288816924246
68,67.768616418938
66,65.83001750240139
62,62.63659402564707
70,70.9675359130553
63,62.715254516704036
61,60.84983978818149
64,63.87024758028323
74,74.36588323924157
63,62.96756700527439
65,65.26234882787628
64,65.6352266904623
67,67.59964869833696
65,65.6394587235569
64,64.22369639409419
62,62.32111801311589
65,65.11543789420531
63,62.61502457900613
66,66.14115261727748
68,68.47843659507943
66,66.33402352283427
66,66.05685133119098
66,66.12038945858397
70,69.96322882376552
65,65.77598889573596
86,60.47484926446566
67,68.0365926191646
70,70.65038459397054
70,70.28622498964143
71,71.04439886621515
67,67.5463687414472
63,63.121435940580675
61,61.41089745243216
66,66.09531898117328
69,68.86340361446047
64,64.09421002160474
72,71.55633613402028
68,67.35816429627846
65,65.60028539016454
67,67.24844362520994
65,65.00736548822022
70,69.95324016779
67,67.48218999819115
62,62.598937716397025
70,69.67717692463488
68,68.19614467287673
93,68.42523310285671
65,65.42613206373073
66,67.49870359105809
67,66.68964868077538
68,68.3813370444798
69,69.22922330065614
65,65.45217729499672
71,70.90881176302906
67,68.58155977197933
67,67.36860156828205
71,71.50053723987916
66,67.28712441958334
70,70.2929308169904
68,68.73077786010542
68,68.50902050561483
62,62.01863485894571
100,71.35576231122887
64,64.11643899861045
72,71.65361534001737
71,70.23060223146051
65,64.58899571492603
68,67.63651184879775
75,75.09395539593665
69,68.591388320405
66,66.15045522238118
65,65.07375035806375
70,70.83260061128136
65,65.49370047176023
68,67.89074889315592
70,70.81876267868016
64,64.36783093111599
71,71.07012433740913
70,69.58115449235147
69,68.55343417631278
70,69.68137997977468
71,70.5986391038896
61,62.26547670899304
64,64.8332988992974
59,59.45346318926181
66,65.42457206426907
67,67.57364554179811
69,68.96989159987768
69,69.34106754575905
64,63.68018066356484
68,68.21865879653892
67,66.67452877555624
66,65.73304019150963
94,68.08096434343945
64,63.71471036657327
64,64.06010839493389
71,71.5830671476748
66,66.30478010985057
65,64.8836364056508
71,70.45083521744992
72,72.2141487434449
66,66.14557737373613
67,67.32177191685216
66,66.071110446134
61,62.50480296539919
68,68.52279705744999
70,70.12605895457318
68,67.67306352687875
65,64.25204801543286
65,64.80795623485055
66,66.84292998898957
72,71.99477328020615
68,67.82351421210922
69,68.68630923503595
72,71.92312700782288
65,64.89417931269635
67,67.86631429679964
70,69.70476653618051
68,68.2274578415892
72,72.15599941451903
69,69.76738473224862
64,64.77395190698482
64,63.82938673083015
63,63.128772231494075
72,71.46392786030243
76,76.32426387098756
69,69.47802548190732
70,69.78701912190782
65,65.9581539195673
66,66.82845998844563
76,76.17171763552498
62,62.17844370244842
71,70.97036447099751
68,67.76824101904045
67,66.86724463510454
66,65.92388069786915
72,72.37014711286541
66,65.64568878065742
73,73.29229719818743
69,69.01071010571557
65,65.52302115732661
65,65.3152239914989
67,67.03917456967945
68,68.35745240983401
65,64.5398043444625
68,68.4504857238465
66,66.29527909473613
71,71.08562420771828
66,66.13799233026866
72,71.81379825466308
67,66.53088505469019
66,66.31868155613876
68,67.81941645791916
66,65.945439703723
64,64.03645227270577
65,65.44651813859417
62,62.59792516209939
72,72.54001896694736
64,63.34168054137555
65,65.5057417923115
63,64.42781914851884
64,63.96787929430024
69,68.83006576346476
69,70.25268184983949
67,67.64255207082509
65,65.08446803156852
64,63.873261443792714
68,68.32020785158984
63,63.60098215480467
70,69.90723079264734
63,63.03647587718508
66,66.33925930922302
66,65.83998856200662
69,69.16804069503252
63,62.434998173644566
64,64.26412028946758
63,63.75680312077032
70,69.76665105242228
65,64.68876674028427
69,70.47147794643337
67,68.09657707197861
73,73.14284494984294
63,62.96466905327324
73,72.81175525145225
65,65.57439367668087
65,65.21547267736278
69,69.39289752108482
70,70.12330677868191
70,70.02390083846092
59,59.59574791336227
69,69.18986012726418
73,72.56258775777646
70,69.58217646451668
63,64.33099386010223
68,67.63309411796584
71,70.89776537668529
67,66.68264799611933
65,65.1340817970076
69,68.78231683207692
66,66.52915455546822
70,69.71083098907252
64,64.38747007099434
69,68.82113666740298
72,71.7799796381959
68,67.89933439217491
63,64.53820729942787
70,70.90312903853574
62,62.95038795453518
66,65.90479372555347
72,71.7441235726277
72,72.78721695087009
73,72.80328652451396
70,70.40462371519291
65,64.27096955131431
70,69.79950442335696
69,69.09798922123218
64,65.53502017873384
61,61.22448704386054
66,66.29474654456153
65,65.46960512746709
68,68.39074686144579
68,67.87000132371377
75,74.9278369893212
61,60.96483314060927
65,65.02537537674543
71,70.60670970342541
72,72.360673252847
68,67.99533189770473
63,63.0763141319218
64,64.09411261395569
61,61.08992380123
72,72.3354532179523
69,69.51831764315216
62,62.85478532521304
71,70.68886866393953
61,61.37297874073119
67,66.81664166911409
62,61.797995534780085
67,67.98089238436575
69,69.1277531952116
68,67.73965110658796
61,61.17591176708532
62,62.83581878653302
68,67.88890998975073
66,66.35425290349639
64,64.23318586975817
65,64.8945022422558
68,68.67968724884307
67,66.826749384026
71,72.22993983195082
70,69.42522042940166
61,61.21831601970593
64,63.94686995318539
62,62.784026831487466
66,65.89323816771996
66,66.36341766161809
71,70.62067015156099
61,60.800958256888755
68,68.32871907259766
68,68.98020541121757
68,68.5934042491042
63,63.49424129931392
66,66.3406959805686
61,61.661275312662596
69,69.09363480143752
64,64.09866304277196
64,64.08135362459069
69,68.53634807957773
70,69.70773886539926
69,68.71046566612895
64,64.52621896556879
67,67.7977903843992
62,62.30113275981318
65,65.11736510768925
65,65.87071423657792
70,70.74549372006248
68,67.72676205002224
75,74.91111029983438
65,65.08783608734292
71,70.8565277571147
61,61.620498629518444
66,65.59303478751914
68,68.512063040141
66,66.70308647194474
63,62.51581454577553
65,65.4248142120675
65,64.93993074909054
67,66.76664389197582
67,67.54472607728326
72,71.76769764423261
68,67.70676843963234
68,68.8015177314304
60,60.35569529910632
67,66.78144614521187
66,66.28646937037773
71,71.19832669805352
68,67.19728604514704
66,66.0701127119536
65,64.93255248325669
63,63.07403915457805
64,63.978678393934466
68,67.6306343685242
66,66.2851235540244
68,68.39973153982706
68,67.8717751140739
66,66.62189248325886
64,64.16591210927159
68,69.33859454842134
68,68.1448790765701
68,67.5961847789011
66,66.5371227537826
70,69.9838012870857
70,69.72085660672327
61,61.969105786523315
70,69.43398434461747
69,69.52947096733612
66,66.60065732693646
67,67.48131835772637
66,65.60540094391642
63,63.7362416318228
66,65.72301134057003
69,69.43027204803488
70,70.01095567731498
66,65.56379667708063
68,67.60847792827164
70,71.80804592089923
67,68.80378942756613
82,65.05139149427093
65,64.88790557597218
75,74.85962132793145
63,63.13490927418852
64,64.4002001267149
66,66.04417288826201
69,69.20474103289644
69,70.15691663765062
68,67.7307949757681
68,68.56658533893578
64,64.10440881383506
66,65.75090327007783
63,63.381808336158656
74,74.63336550220818
74,73.61081435796349
66,66.40531642223648
70,69.56323253634457
64,63.71446857382003
64,64.28847031466228
62,61.92944839583965
71,71.04398049044828
66,66.43890420739946
72,71.99589406287369
65,65.4604591161468
63,63.21854914150259
72,71.69801182644662
64,64.39724206141692
72,72.52425935367148
73,72.78204981605573
67,67.31563372817196
65,64.91476557494659
69,69.54470757657825
71,70.60581139097137
68,69.14418571939369
63,63.761096875228816
62,61.997013070293036
69,69.4550676192556
65,65.48353238670448
68,69.37921389899265
65,65.4319922233253
69,68.58106339531693
70,70.06225990566668
70,69.59346761316029
62,62.634257119205586
69,69.32041570045496
67,67.38326335215572
73,72.69869828027119
66,65.96963603146541
67,68.2512537605501
69,68.83891220259665
69,68.7397794767206
68,69.00122302915996
64,63.959282909431614
70,70.22565379976677
72,72.02308707239453
66,66.81870487182452
70,70.54736286915023
68,67.711913872864
70,70.40221820908073
66,65.36478236417307
70,69.77516376969326
68,68.50984749584332
64,65.19382842682808
68,68.30473098059387
62,62.09047961709135
64,64.07319407744978
67,66.97421964467891
72,71.83899022938994
68,67.90174495671518
62,62.76127045025138
68,68.31377132058282
69,68.26572493303863
65,65.40114323284423
69,69.48765093445698
66,65.75424931856062
70,70.21749612773176
76,75.28848098987432
70,69.64378831580942
68,67.99779170268191
67,66.79521224792639
63,63.21828604131176
66,66.3991512524961
72,71.9765906599588
67,66.93351829117539
70,70.21933559580746
64,64.55132580719298
62,62.7530887189642
62,62.008159039750616
66,65.98482919186053
65,65.32785751168477
67,67.19133881405592
70,70.06361927509238
71,70.70481111123038
66,65.99848266171412
70,70.1543045197583
64,63.93321620281999
68,68.10173147649417
65,64.49631110623169
67,66.93007218867041
69,68.71149682132592
73,72.55433863498216
61,61.31829628224941
65,66.34492351773011
71,70.38674334179264
65,65.24078234440529
69,69.53980279769259
68,67.53041086119312
69,69.53823756159035
71,70.53444596637114
74,74.26713466748863
73,73.74859909407752
62,62.06517855313648
76,76.40514568194938
70,69.96449123815194
76,75.73383768756133
68,68.19481313758858
69,69.28677640925815
66,66.74814318099351
66,66.46685067916503
68,67.61732329646973
66,66.56160968612195
65,65.25639159572938
65,65.19128718836599
68,68.37626893923546
65,64.6102095548354
65,65.3907422972679
64,64.29754109492681
66,66.01622549313251
66,66.05181909627008
71,71.09674164345022
67,67.42696437050654
68,68.25739148159457
70,70.06820061726471
72,71.8302762748476
68,67.93996820028264
65,65.22167035291547
63,63.74590947241464
64,64.85542820832553
72,72.74983729087083
61,61.03468951500795
68,67.74215929381302
70,71.32968486780986
65,64.81552345894896
66,65.81071868402805
71,71.1651984894671
73,73.5408760286859
70,71.24565566742213
70,69.80919058095718
64,63.86574709069246
65,65.26907492242248
65,64.73687989806446
68,67.51497661124692
63,63.84422290273145
74,74.15853975343789
70,70.21776035217329
63,62.70587238243737
66,65.53053197374798
68,68.17035548500706
60,59.58054550883267
66,65.60632799273006
72,72.2231929490336
69,68.99395020771513
64,64.48597824657163
61,61.64482258447493
68,68.2394109460717
64,63.66158638559205
64,64.13167407450814
60,59.781252094818775
68,67.94955971479378
67,66.70898972492856
71,70.6423057818374
67,67.38242295675502
65,64.7160232026241
67,67.30263768179603
68,68.38769995357379
67,67.27004198445935
63,63.1156615783785
72,72.01835850374921
71,70.42100261042864
64,64.24032922901033
62,62.32928320679299
70,69.94002737714341
72,72.22524296750728
64,63.70704633869886
74,73.5170864378852
68,69.28763695191017
70,69.89936258059701
70,70.29387552232372
66,65.65937050741272
64,63.91528665061943
67,67.2157348670367
70,69.89677433253422
70,69.97816569774618
68,68.65608597632423
72,72.4363449357545
66,65.85018579244881
70,69.78753600290989
72,72.1627417886766
69,69.48084472517095
72,71.96816110112256
75,74.97069537026464
74,74.09708639196158
68,67.78092869429376
69,69.25502975122141
64,64.37463808997629
69,69.11447320591829
65,65.61128585733017
67,66.97043587848842
71,71.04105031625551
69,69.47469469003914
